location,population,population_density,year
UNFPA Regions,6435966035.0,81.293,2020
UNFPA: Arab States (AS),377302147.00000006,38.839,2020
UNFPA: Asia and the Pacific (AP),4082579031.0000005,182.955,2020
UNFPA: East and Southern Africa (ESA),617189215.0,50.68,2020
UNFPA: Eastern Europe and Central Asia (EECA),249965985.0,42.488,2020
UNFPA: Latin America and the Caribbean (LAC),649907020.0,32.442,2020
UNFPA: West and Central Africa (WCA),459022637.00000006,50.739,2020
UNICEF PROGRAMME REGIONS,6518336209.0,79.65899999999999,2020
UNICEF Programme Regions: East Asia and Pacific (EAPRO),2142209426.0,134.608,2020
UNICEF Programme Regions: Eastern Caribbean,2406024.0,249.588,2020
UNICEF Programme Regions: Eastern and Southern Africa (ESARO),542249262.9999999,51.465,2020
UNICEF Programme Regions: Europe and Central Asia (CEECIS),280885442.0,44.646,2020
UNICEF Programme Regions: Latin America,646666007.0,32.314,2020
UNICEF Programme Regions: Latin America and Caribbean (LACRO),649072031.0,32.418,2020
UNICEF Programme Regions: Middle East and North Africa (MENARO),498959354.0,38.443000000000005,2020
UNICEF Programme Regions: South Asia (ROSA),1856376651.9999998,389.04900000000004,2020
UNICEF Programme Regions: West and Central Africa (WCARO),548584041.0,48.488,2020
UNICEF REGIONS,7794798728.999999,59.917,2020
UNICEF Regions: East Asia and Pacific,2389387290.0,97.975,2020
UNICEF Regions: Eastern Europe and Central Asia,426819902.0,18.829,2020
UNICEF Regions: Eastern and Southern Africa,589624762.0,47.821000000000005,2020
UNICEF Regions: Europe and Central Asia,924612983.0,34.218,2020
UNICEF Regions: Latin America and Caribbean,653962332.0,32.472,2020
UNICEF Regions: Middle East and North Africa,463374953.99999994,40.369,2020
UNICEF Regions: North America,368869644.0,19.777,2020
UNICEF Regions: South Asia,1856376651.9999998,389.04900000000004,2020
UNICEF Regions: Sub-Saharan Africa,1138214874.0,48.14,2020
UNICEF Regions: West and Central Africa,548590112.0000001,48.486999999999995,2020
UNICEF Regions: Western Europe,497793081.0,114.35700000000001,2020
UNITED NATIONS Regional Groups of Member States,7789099185.0,59.998000000000005,2020
Uganda,45741000.0,228.922,2020
Ukraine,43733759.00000001,75.492,2020
United Arab Emirates,9890400.0,118.306,2020
United Kingdom,67886004.0,280.60200000000003,2020
United Kingdom (and dependencies),68405089.0,266.33299999999997,2020
United Nations Economic Commission for Africa (UN-ECA),1338826591.0,45.571000000000005,2020
United Nations Economic Commission for Latin America and the Caribbean (UN-ECLAC),653958848.9999999,32.491,2020
United Nations Economic and Social Commission for Asia and the Pacific (UN-ESCAP) Regions,4627631561.000001,88.98200000000001,2020
United Nations Member States,7789099174.0,59.998000000000005,2020
United Republic of Tanzania,59734212.99999999,67.435,2020
United States Virgin Islands,104422.99999999999,298.351,2020
United States of America,331002647.0,36.185,2020
United States of America (and dependencies),334249447.0,36.499,2020
Upper-middle-income countries,2654816331.0,47.801,2020
Uruguay,3473727.0000000005,19.848,2020
Uzbekistan,33469199.0,78.67699999999999,2020
Vanuatu,307150.0,25.197,2020
Venezuela (Bolivarian Republic of),28435943.0,32.238,2020
Viet Nam,97338583.00000001,313.925,2020
WB region: East Asia and Pacific (excluding high income),2142225998.9999998,134.615,2020
WB region: Europe and Central Asia (excluding high income),422714633.99999994,18.694000000000003,2020
WB region: Latin America and Caribbean (excluding high income),575044612.0000001,35.312,2020
WB region: Middle East and North Africa (excluding high income),396445990.0,45.879,2020
WB region: South Asia (excluding high income),1856376651.9999998,389.04900000000004,2020
WB region: Sub-Saharan Africa (excluding high income),1135954340.0,48.099,2020
WHO Regions,7750010916.0,59.967,2020
WHO: African region (AFRO),1120161235.0,47.45,2020
WHO: Americas (AMRO),1018121127.0,26.603,2020
WHO: Eastern Mediterranean Region (EMRO),725720786.0,57.403999999999996,2020
WHO: European Region (EURO),932888130.9999999,34.5,2020
WHO: South-East Asia region (SEARO),2021386630.0,312.96299999999997,2020
WHO: Western Pacific region (WPRO),1931733007.0,91.04700000000001,2020
Wallis and Futuna Islands,11245.999999999998,80.329,2020
West African Economic and Monetary Union (UEMOA),130852886.0,37.75,2020
Western Africa,401861255.0,66.26899999999999,2020
Western Asia,279636774.0,58.196000000000005,2020
Western Europe,196146321.00000003,180.81400000000002,2020
Western European and Others Group (WEOG),923721644.0000001,29.646,2020
Western Sahara,597330.0,2.246,2020
World,7794798728.999999,59.917,2020
World Bank Regional Groups (developing only),6528762227.000001,71.08800000000001,2020
Yemen,29825967.999999996,56.492,2020
Zambia,18383956.000000004,24.73,2020
Zimbabwe,14862927.0,38.42,2020
Canada,37894799.0,4.167237018677173,2020
Newfoundland and Labrador,521365.0,1.3945013266572517,2020
Prince Edward Island,158158.0,27.943109540636044,2020
Nova Scotia,977457.0,18.325715249915632,2020
New Brunswick,779993.0,10.91662701189643,2020
Quebec,8537674.0,6.254119760198311,2020
Ontario,14711827.0,16.030478097851137,2020
Manitoba,1377517.0,2.488487162997059,2020
Saskatchewan,1181666.0,1.997170720164957,2020
Alberta,4413146.0,6.870666664590848,2020
British Columbia,5110917.0,5.524204862589793,2020
Yukon,41078.0,0.0865910188009469,2020
Northwest Territories,44904.0,0.037955007459311886,2020
Nunavut,39097.0,0.020193552752344517,2020
United States,328239523.0,,2019
Northeast Region,55982803.0,,2019
Midwest Region,68329004.0,,2019
South Region,125580448.0,,2019
West Region,78347268.0,,2019
Alabama,4903185.0,,2019
Alaska,731545.0,,2019
Arizona,7278717.0,,2019
Arkansas,3017804.0,,2019
California,39512223.0,,2019
Colorado,5758736.0,,2019
Connecticut,3565287.0,,2019
Delaware,973764.0,,2019
District of Columbia,705749.0,,2019
Florida,21477737.0,,2019
Georgia,10617423.0,,2019
Hawaii,1415872.0,,2019
Idaho,1787065.0,,2019
Illinois,12671821.0,,2019
Indiana,6732219.0,,2019
Iowa,3155070.0,,2019
Kansas,2913314.0,,2019
Kentucky,4467673.0,,2019
Louisiana,4648794.0,,2019
Maine,1344212.0,,2019
Maryland,6045680.0,,2019
Massachusetts,6892503.0,,2019
Michigan,9986857.0,,2019
Minnesota,5639632.0,,2019
Mississippi,2976149.0,,2019
Missouri,6137428.0,,2019
Montana,1068778.0,,2019
Nebraska,1934408.0,,2019
Nevada,3080156.0,,2019
New Hampshire,1359711.0,,2019
New Jersey,8882190.0,,2019
New Mexico,2096829.0,,2019
New York,19453561.0,,2019
North Carolina,10488084.0,,2019
North Dakota,762062.0,,2019
Ohio,11689100.0,,2019
Oklahoma,3956971.0,,2019
Oregon,4217737.0,,2019
Pennsylvania,12801989.0,,2019
Rhode Island,1059361.0,,2019
South Carolina,5148714.0,,2019
South Dakota,884659.0,,2019
Tennessee,6829174.0,,2019
Texas,28995881.0,,2019
Utah,3205958.0,,2019
Vermont,623989.0,,2019
Virginia,8535519.0,,2019
Washington,7614893.0,,2019
West Virginia,1792147.0,,2019
Wisconsin,5822434.0,,2019
Wyoming,578759.0,,2019
Puerto Rico,3193694.0,,2019
